asof,S,r,q,T,K,type,mid,bid,ask,volume,openInterest,expiration
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,325.0,C,72.30000000000001,70.4,74.2,1.0,1.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,355.0,C,42.25,40.3,44.2,1.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,360.0,C,37.05,35.55,38.55,10.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,362.5,C,34.8,32.9,36.7,60.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,365.0,C,32.35,30.45,34.25,2.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,367.5,C,29.725,27.85,31.6,170.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,370.0,C,27.125,25.6,28.65,120.0,2.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,372.5,C,24.525,23.1,25.95,60.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,375.0,C,21.925,20.6,23.25,240.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,377.5,C,19.45,18.15,20.75,21.0,0.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,380.0,C,17.200000000000003,16.05,18.35,33.0,11.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,382.5,C,14.55,13.3,15.8,85.0,80.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,385.0,C,12.675,11.95,13.4,13.0,78.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,387.5,C,9.899999999999999,9.2,10.6,9.0,181.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,390.0,C,7.8999999999999995,7.6,8.2,214.0,328.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,392.5,C,5.925,5.8,6.05,531.0,257.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,395.0,C,4.125,4.05,4.2,2448.0,542.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,397.5,C,2.665,2.63,2.7,6334.0,1038.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,400.0,C,1.595,1.56,1.63,13879.0,1922.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,402.5,C,0.895,0.88,0.91,4182.0,1635.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,405.0,C,0.51,0.48,0.54,8429.0,2059.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,407.5,C,0.275,0.26,0.29,3815.0,1287.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,410.0,C,0.16,0.15,0.17,3761.0,1652.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,412.5,C,0.10500000000000001,0.1,0.11,741.0,465.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,415.0,C,0.065,0.05,0.08,1652.0,1467.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,417.5,C,0.05500000000000001,0.04,0.07,292.0,250.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,420.0,C,0.045,0.04,0.05,310.0,1034.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,422.5,C,0.045,0.03,0.06,316.0,268.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,425.0,C,0.04,0.03,0.05,1111.0,572.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,427.5,C,0.035,0.02,0.05,47.0,162.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,430.0,C,0.025,0.01,0.04,410.0,833.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,432.5,C,0.025,0.01,0.04,2.0,658.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,435.0,C,0.025,0.01,0.04,477.0,233.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,437.5,C,0.025,0.01,0.04,30.0,416.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,440.0,C,0.025,0.01,0.04,38.0,166.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,442.5,C,0.02,0.01,0.03,2.0,110.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,445.0,C,0.025,0.01,0.04,27.0,209.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,447.5,C,0.02,0.01,0.03,2.0,7.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,450.0,C,0.025,0.01,0.04,30.0,575.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,362.5,P,0.015,0.01,0.02,15.0,147.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,365.0,P,0.03,0.02,0.04,103.0,154.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,367.5,P,0.03,0.02,0.04,3.0,278.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,370.0,P,0.045,0.03,0.06,86.0,555.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,372.5,P,0.05,0.04,0.06,293.0,347.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,375.0,P,0.075,0.06,0.09,119.0,908.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,377.5,P,0.095,0.08,0.11,279.0,111.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,380.0,P,0.125,0.11,0.14,536.0,3494.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,382.5,P,0.185,0.16,0.21,532.0,290.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,385.0,P,0.275,0.25,0.3,2623.0,1085.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,387.5,P,0.42500000000000004,0.4,0.45,915.0,1729.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,390.0,P,0.6699999999999999,0.64,0.7,1897.0,699.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,392.5,P,1.0899999999999999,1.05,1.13,1495.0,489.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,395.0,P,1.78,1.72,1.84,7133.0,633.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,397.5,P,2.825,2.76,2.89,2488.0,520.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,400.0,P,4.25,4.15,4.35,1532.0,688.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,402.5,P,6.075,5.95,6.2,222.0,617.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,405.0,P,8.45,7.4,9.5,136.0,538.0,2026-02-23
2026-02-21,397.2300109863281,0.03,0.0,0.00362397358228691,407.5,P,10.45,9.5,11.4,23.0,149.0,2026-02-23
